1:import React, { useState, useMemo, useEffect } from 'react';
2:import { 
46:import { 
67:import { GoogleGenAI, Type } from "@google/genai";
68:import { motion, AnimatePresence } from 'motion/react';
69:import { clsx, type ClassValue } from 'clsx';
70:import { twMerge } from 'tailwind-merge';
73:import { initializeApp as initFirebase } from 'firebase/app';
74:import { getAuth, onAuthStateChanged, signInWithPopup, GoogleAuthProvider, signOut } from 'firebase/auth';
75:import { getFirestore, collection, addDoc, onSnapshot, query, orderBy, deleteDoc, doc, serverTimestamp } from 'firebase/firestore';
77:const firebaseConfig = {
93:function cn(...inputs: ClassValue[]) {
104:const SENTIMENT_LEXICON: Record<string, number> = {
110:function cleanText(text: string): string {
114:function analyzeTweet(text: string) {
120:  words.forEach(word => {
121:    if (SENTIMENT_LEXICON[word] !== undefined) {
131:  return { polarity: parseFloat(polarity.toFixed(3)), subjectivity: parseFloat(subjectivity.toFixed(3)), sentiment, isCyberRelevant, frequentMarkers: words.filter(w => SENTIMENT_LEXICON[w] !== undefined) };
134:function getFrequentMarkers(tweets: string[], minSupport = 0.01) {
135:  const counts: Record<string, number> = {};
136:  tweets.forEach(t => {
138:    words.forEach(w => { counts[w] = (counts[w] || 0) + 1; });
140:  return Object.entries(counts).map(([word, count]) => ({ word, count, support: count / tweets.length })).filter(m => m.support >= minSupport).sort((a, b) => b.count - a.count);
144:const CyberBot: React.FC = () => {
145:  const [messages, setMessages] = useState<any[]>([{ role: 'bot', content: "Greetings. I am the CyberSense Intelligence Assistant. How can I assist you today?", timestamp: new Date() }]);
150:  useEffect(() => { if (scrollRef.current) scrollRef.current.scrollTop = scrollRef.current.scrollHeight; }, [messages]);
152:  const handleSend = async () => {
154:    const userMsg = { role: 'user', content: input, timestamp: new Date() };
158:    try {
159:      const ai = new GoogleGenAI({ apiKey: process.env.GEMINI_API_KEY || '' });
160:      const response = await ai.models.generateContent({
162:        contents: [{ role: "user", parts: [{ text: input }] }],
163:        config: { systemInstruction: "You are the CyberSense Intelligence Assistant, specialized in CTI and emotion-aware sentiment analysis." }
165:      setMessages(prev => [...prev, { role: 'bot', content: response.text || "Error processing data.", timestamp: new Date() }]);
166:    } catch (error) {
167:      setMessages(prev => [...prev, { role: 'bot', content: "System Error: Connection failed.", timestamp: new Date() }]);
168:    } finally { setIsLoading(false); }
175:          <div className="bg-indigo-600 p-2 rounded-lg"><Shield className="text-white" size={20} /></div>
179:      <div ref={scrollRef} className="flex-1 overflow-y-auto p-6 space-y-6">
180:        {messages.map((msg, idx) => (
181:          <div key={idx} className={cn("flex gap-4 max-w-[85%]", msg.role === 'user' ? "ml-auto flex-row-reverse" : "mr-auto")}>
182:            <div className={cn("w-8 h-8 rounded-lg flex items-center justify-center shrink-0", msg.role === 'user' ? "bg-indigo-600" : "bg-slate-800 border border-slate-700")}>
183:              {msg.role === 'user' ? <Smartphone size={16} className="text-white" /> : <Shield size={16} className="text-indigo-400" />}
185:            <div className={cn("p-4 rounded-2xl text-sm leading-relaxed", msg.role === 'user' ? "bg-indigo-600 text-white rounded-tr-none" : "bg-slate-800/50 text-slate-200 border border-slate-700 rounded-tl-none")}>
186:              {msg.content}
193:          <input type="text" value={input} onChange={(e) => setInput(e.target.value)} onKeyPress={(e) => e.key === 'Enter' && handleSend()} placeholder="Ask about threat patterns..." className="w-full bg-slate-950 border border-slate-800 rounded-xl pl-4 pr-12 py-3 text-sm text-slate-200 focus:outline-none focus:ring-2 focus:ring-indigo-500/50" />
194:          <button onClick={handleSend} disabled={!input.trim() || isLoading} className="absolute right-2 top-1/2 -translate-y-1/2 p-2 bg-indigo-600 text-white rounded-lg hover:bg-indigo-500 disabled:opacity-50"><Smartphone size={18} /></button>
203:interface Dataset {
210:  sampleData?: { id: string; content: string; label?: string; sentiment?: string }[];
213:interface ThreatCategory {
226:  {
234:      { id: 'T1', content: 'We will strike at the heart of the infidels. Our cause is just and our resolve is iron.', label: 'Propaganda', sentiment: 'Negative' },
235:      { id: 'T2', content: 'Join the ranks of the faithful. The caliphate calls for your strength and devotion.', label: 'Recruitment', sentiment: 'Positive' },
236:      { id: 'T3', content: 'The enemies of the state are weak and divided. Their end is near.', label: 'Threat', sentiment: 'Negative' },
239:  {
247:      { id: 'N1', content: 'Flow: 192.168.1.10 -> 8.8.8.8 | Protocol: TCP | Port: 80 | Bytes: 1.2MB', label: 'Normal', sentiment: 'Neutral' },
248:      { id: 'N2', content: 'Flow: 10.0.0.5 -> 142.250.1.1 | Protocol: UDP | Port: 53 | High Frequency DNS Queries', label: 'Botnet (C&C)', sentiment: 'Negative' },
249:      { id: 'N3', content: 'Flow: 172.16.0.2 -> 192.168.1.1 | Protocol: ICMP | Flood Pattern Detected', label: 'DDoS Attack', sentiment: 'Negative' },
252:  {
260:      { id: 'R1', content: 'The threat actor "Cobalt Strike" utilized spear-phishing emails with malicious attachments to gain initial access.', label: 'TTP Analysis', sentiment: 'Negative' },
261:      { id: 'R2', content: 'Analysis of the malware sample reveals a sophisticated modular architecture with anti-debugging features.', label: 'Malware Analysis', sentiment: 'Neutral' },
262:      { id: 'R3', content: 'The campaign targeted financial institutions in Southeast Asia, exfiltrating sensitive customer data.', label: 'Targeting', sentiment: 'Negative' },
265:  {
273:      { id: 'E1', content: 'A major data breach has been reported at a leading tech firm, affecting millions of users worldwide.', label: 'Data Breach', sentiment: 'Negative' },
274:      { id: 'E2', content: 'Security researchers have discovered a new zero-day vulnerability in a widely used web server software.', label: 'Vulnerability', sentiment: 'Neutral' },
275:      { id: 'E3', content: 'Law enforcement agencies have successfully dismantled a global botnet operation responsible for massive spam campaigns.', label: 'Takedown', sentiment: 'Positive' },
278:  {
286:      { id: 'M1', content: 'Hash: 5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8 | Type: Trojan', label: 'Classification', sentiment: 'Negative' },
287:      { id: 'M2', content: 'Analyst Comment: Sample exhibits behavior consistent with the Emotet banking trojan.', label: 'Analyst Note', sentiment: 'Negative' },
288:      { id: 'M3', content: 'Detection Rate: 45/72 on VirusTotal | First Seen: 2023-10-15', label: 'Metadata', sentiment: 'Neutral' },
291:  {
299:      { id: 'B1', content: 'Bot Configuration: Response Delay: 5s | Personality: Security Analyst | Target: Twitter API', label: 'Config', sentiment: 'Neutral' },
300:      { id: 'B2', content: 'Log: Conversation initiated with user @threat_intel_fan. Topic: Recent CVEs.', label: 'Interaction', sentiment: 'Neutral' },
301:      { id: 'B3', content: 'Metric: 85% success rate in identifying cyber-relevant tweets using NICCS Lexicon.', label: 'Performance', sentiment: 'Positive' },
304:  {
312:      { id: '32155', content: 'Followers: 7046 | URL: No | Hashtags: 3 | Mentions: 3 | RTs: 374 | Favs: 3044 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
347:      { id: '48482', content: 'Followers: 6326 | URL: Yes | Hashtags: 5 | Mentions: 0 | RTs: 812 | Favs: 1167 | Emoticons: 1', label: 'Threat Detected', sentiment: 'Negative' },
348:      { id: '4859', content: 'Followers: 291 | URL: No | Hashtags: 1 | Mentions: 1 | RTs: 358 | Favs: 1197 | Emoticons: 2', label: 'Threat Detected', sentiment: 'Negative' },
349:      { id: '44081', content: 'Followers: 1187 | URL: No | Hashtags: 3 | Mentions: 3 | RTs: 447 | Favs: 2790 | Emoticons: 2', label: 'Threat Detected', sentiment: 'Negative' },
350:      { id: '32719', content: 'Followers: 6239 | URL: No | Hashtags: 1 | Mentions: 3 | RTs: 1000 | Favs: 4036 | Emoticons: 1', label: 'Non-Threat', sentiment: 'Neutral' },
351:      { id: '63757', content: 'Followers: 492 | URL: No | Hashtags: 4 | Mentions: 3 | RTs: 871 | Favs: 4377 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
352:      { id: '40024', content: 'Followers: 9684 | URL: Yes | Hashtags: 1 | Mentions: 1 | RTs: 945 | Favs: 11 | Emoticons: 1', label: 'Non-Threat', sentiment: 'Neutral' },
353:      { id: '25715', content: 'Followers: 6190 | URL: Yes | Hashtags: 5 | Mentions: 3 | RTs: 177 | Favs: 1968 | Emoticons: 0', label: 'Threat Detected', sentiment: 'Negative' },
354:      { id: '51486', content: 'Followers: 5241 | URL: Yes | Hashtags: 5 | Mentions: 0 | RTs: 785 | Favs: 3338 | Emoticons: 2', label: 'Threat Detected', sentiment: 'Negative' },
355:      { id: '18279', content: 'Followers: 2383 | URL: No | Hashtags: 5 | Mentions: 2 | RTs: 402 | Favs: 1802 | Emoticons: 2', label: 'Threat Detected', sentiment: 'Negative' },
356:      { id: '37946', content: 'Followers: 3145 | URL: No | Hashtags: 4 | Mentions: 3 | RTs: 902 | Favs: 1753 | Emoticons: 0', label: 'Non-Threat', sentiment: 'Neutral' },
357:      { id: '18683', content: 'Followers: 6371 | URL: No | Hashtags: 2 | Mentions: 3 | RTs: 264 | Favs: 2813 | Emoticons: 0', label: 'Threat Detected', sentiment: 'Negative' },
358:      { id: '53646', content: 'Followers: 3472 | URL: Yes | Hashtags: 0 | Mentions: 0 | RTs: 722 | Favs: 3310 | Emoticons: 0', label: 'Non-Threat', sentiment: 'Neutral' },
359:      { id: '21681', content: 'Followers: 8705 | URL: No | Hashtags: 0 | Mentions: 2 | RTs: 726 | Favs: 3538 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
360:      { id: '92581', content: 'Followers: 8959 | URL: Yes | Hashtags: 1 | Mentions: 3 | RTs: 575 | Favs: 390 | Emoticons: 0', label: 'Threat Detected', sentiment: 'Negative' },
361:      { id: '78312', content: 'Followers: 3714 | URL: Yes | Hashtags: 1 | Mentions: 2 | RTs: 284 | Favs: 351 | Emoticons: 2', label: 'Threat Detected', sentiment: 'Negative' },
362:      { id: '28506', content: 'Followers: 4062 | URL: No | Hashtags: 0 | Mentions: 1 | RTs: 5 | Favs: 2557 | Emoticons: 0', label: 'Threat Detected', sentiment: 'Negative' },
363:      { id: '98966', content: 'Followers: 4149 | URL: No | Hashtags: 1 | Mentions: 1 | RTs: 700 | Favs: 3650 | Emoticons: 1', label: 'Non-Threat', sentiment: 'Neutral' },
364:      { id: '51882', content: 'Followers: 3976 | URL: No | Hashtags: 5 | Mentions: 0 | RTs: 166 | Favs: 2296 | Emoticons: 0', label: 'Threat Detected', sentiment: 'Negative' },
365:      { id: '97978', content: 'Followers: 8722 | URL: Yes | Hashtags: 1 | Mentions: 2 | RTs: 195 | Favs: 1390 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
366:      { id: '57019', content: 'Followers: 7311 | URL: Yes | Hashtags: 3 | Mentions: 3 | RTs: 544 | Favs: 1273 | Emoticons: 0', label: 'Non-Threat', sentiment: 'Neutral' },
367:      { id: '9363', content: 'Followers: 6064 | URL: Yes | Hashtags: 1 | Mentions: 0 | RTs: 262 | Favs: 584 | Emoticons: 1', label: 'Threat Detected', sentiment: 'Negative' },
368:      { id: '13484', content: 'Followers: 5021 | URL: No | Hashtags: 2 | Mentions: 3 | RTs: 328 | Favs: 4113 | Emoticons: 1', label: 'Threat Detected', sentiment: 'Negative' },
369:      { id: '57704', content: 'Followers: 5232 | URL: No | Hashtags: 1 | Mentions: 0 | RTs: 351 | Favs: 3271 | Emoticons: 0', label: 'Threat Detected', sentiment: 'Negative' },
370:      { id: '98420', content: 'Followers: 8727 | URL: No | Hashtags: 0 | Mentions: 0 | RTs: 44 | Favs: 162 | Emoticons: 0', label: 'Non-Threat', sentiment: 'Neutral' },
371:      { id: '31479', content: 'Followers: 2705 | URL: No | Hashtags: 5 | Mentions: 2 | RTs: 84 | Favs: 3802 | Emoticons: 1', label: 'Non-Threat', sentiment: 'Neutral' },
372:      { id: '15619', content: 'Followers: 912 | URL: Yes | Hashtags: 0 | Mentions: 3 | RTs: 165 | Favs: 2219 | Emoticons: 1', label: 'Non-Threat', sentiment: 'Neutral' },
373:      { id: '29704', content: 'Followers: 7757 | URL: No | Hashtags: 4 | Mentions: 1 | RTs: 986 | Favs: 4737 | Emoticons: 0', label: 'Non-Threat', sentiment: 'Neutral' },
374:      { id: '73518', content: 'Followers: 1661 | URL: Yes | Hashtags: 0 | Mentions: 0 | RTs: 466 | Favs: 2286 | Emoticons: 0', label: 'Non-Threat', sentiment: 'Neutral' },
375:      { id: '46473', content: 'Followers: 9031 | URL: Yes | Hashtags: 2 | Mentions: 1 | RTs: 121 | Favs: 532 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
376:      { id: '58619', content: 'Followers: 1649 | URL: Yes | Hashtags: 1 | Mentions: 2 | RTs: 605 | Favs: 3153 | Emoticons: 1', label: 'Non-Threat', sentiment: 'Neutral' },
377:      { id: '84455', content: 'Followers: 2717 | URL: Yes | Hashtags: 0 | Mentions: 3 | RTs: 319 | Favs: 1662 | Emoticons: 1', label: 'Threat Detected', sentiment: 'Negative' },
378:      { id: '55496', content: 'Followers: 5609 | URL: No | Hashtags: 2 | Mentions: 0 | RTs: 447 | Favs: 14 | Emoticons: 1', label: 'Non-Threat', sentiment: 'Neutral' },
379:      { id: '82801', content: 'Followers: 5459 | URL: Yes | Hashtags: 1 | Mentions: 2 | RTs: 973 | Favs: 508 | Emoticons: 0', label: 'Non-Threat', sentiment: 'Neutral' },
380:      { id: '12732', content: 'Followers: 8768 | URL: Yes | Hashtags: 0 | Mentions: 1 | RTs: 419 | Favs: 1583 | Emoticons: 0', label: 'Non-Threat', sentiment: 'Neutral' },
381:      { id: '39472', content: 'Followers: 4552 | URL: No | Hashtags: 2 | Mentions: 0 | RTs: 148 | Favs: 2862 | Emoticons: 0', label: 'Threat Detected', sentiment: 'Negative' },
382:      { id: '54693', content: 'Followers: 3988 | URL: No | Hashtags: 0 | Mentions: 2 | RTs: 108 | Favs: 1843 | Emoticons: 0', label: 'Threat Detected', sentiment: 'Negative' },
383:      { id: '38397', content: 'Followers: 9235 | URL: No | Hashtags: 4 | Mentions: 1 | RTs: 492 | Favs: 1177 | Emoticons: 1', label: 'Threat Detected', sentiment: 'Negative' },
384:      { id: '13166', content: 'Followers: 2234 | URL: Yes | Hashtags: 0 | Mentions: 0 | RTs: 331 | Favs: 1278 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
385:      { id: '66218', content: 'Followers: 2886 | URL: Yes | Hashtags: 5 | Mentions: 2 | RTs: 496 | Favs: 1318 | Emoticons: 2', label: 'Non-Threat', sentiment: 'Neutral' },
